tag,domain,source,environment,scenario
aggressive,Musical,floor tom,desert canyon,a heavy drumstick striking a floor tom in a desert canyon
aggressive,Musical,violin bow,stone cathedral,violin bow hair shredding against strings in a stone cathedral
aggressive,Musical,trumpet,empty warehouse,a brass trumpet bell hitting a music stand in an empty warehouse
aggressive,Musical,piano,snowy meadow,piano keys being slammed during a fast passage in a snowy meadow
aggressive,Musical,electric guitar,pine forest,an electric guitar being smashed against a wooden stage in a forest
aggressive,Musical,gong,rainy alley,a large gong being struck with a metal rod in a rainy alley
aggressive,Musical,accordion,mountain pass,accordion bellows being yanked apart in a mountain pass
aggressive,Musical,cello,botanical garden,cello strings being plucked with extreme force in a botanical garden
aggressive,Musical,crash cymbal,skyscraper rooftop,a crash cymbal being choked with a gloved hand on a skyscraper rooftop
aggressive,Musical,kick drum pedal,limestone cave,a heavy boot stomping a kick drum pedal in a limestone cave
aggressive,Musical,saxophone reed,ship hull,a saxophone reed snapping during a frantic solo in a ship hull
aggressive,Musical,tambourine,bustling market,a tambourine being thrashed against a hip in a bustling market
aggressive,Musical,harp,dusty attic,harp strings being yanked in a dusty attic
aggressive,Musical,flute,tiled bathroom,a flute being blown with over-pressured air in a tiled bathroom
aggressive,Musical,snare drum,cornfield,a snare drum skin tearing under a heavy strike in a cornfield
aggressive,Musical,steel drum,junkyard,a steel drum being hit with a hammer in a junkyard
aggressive,Musical,organ pipes,underwater dome,organ pipes vibrating intensely in an underwater dome
aggressive,Musical,bass guitar,quiet library,thick bass strings hitting the metal frets during a slap in a quiet library
aggressive,Mechanical,chainsaw,muddy riverbed,a chainsaw biting into a knotted log in a muddy riverbed
aggressive,Mechanical,industrial press,scrap yard,an industrial press crushing a car frame in a scrap yard
aggressive,Mechanical,jackhammer,concrete bridge,a jackhammer tearing through a reinforced concrete slab on a bridge
aggressive,Mechanical,metal gears,abandoned mill,rusty metal gears grinding against each other in an abandoned mill
aggressive,Mechanical,steam engine,frozen tundra,a steam engine venting high-pressure air in a frozen tundra
aggressive,Mechanical,circular saw,cedar forest,a circular saw hitting a metal nail in a cedar forest
aggressive,Mechanical,pneumatic drill,mountain tunnel,a pneumatic drill hammering into a rock face in a mountain tunnel
aggressive,Mechanical,aircraft engine,coastal runway,an aircraft engine revving to maximum thrust on a coastal runway
aggressive,Mechanical,hydraulic arm,industrial hangar,a hydraulic arm snapping a metal beam in an industrial hangar
aggressive,Mechanical,printing press,basement,printing press rollers spinning at high speed in a basement
aggressive,Mechanical,conveyor belt,stone quarry,a conveyor belt motor straining under a heavy load in a stone quarry
aggressive,Mechanical,diesel generator,wooden pier,a diesel generator vibrating violently on a wooden pier
aggressive,Mechanical,metal lathe,desert oasis,a lathe bit carving deep into a steel pipe in a desert oasis
aggressive,Mechanical,wrecking ball,city square,a wrecking ball impacting a brick wall in a city square
aggressive,Mechanical,lawn mower,overgrown field,lawn mower blades hitting a thick branch in an overgrown field
aggressive,Mechanical,escalator chain,empty shopping mall,an escalator chain snapping in an empty shopping mall
aggressive,Mechanical,pile driver,marshland,a pile driver hitting a steel post in a marshland
aggressive,Mechanical,wood chipper,suburban driveway,a wood chipper shredding a dry branch in a suburban driveway
aggressive,Environmental,lightning bolt,mountain range,a lightning bolt striking a tall pine tree in a mountain range
aggressive,Environmental,ocean waves,lighthouse,ocean waves crashing against a lighthouse during a hurricane
aggressive,Environmental,avalanche,steep slope,an avalanche of rocks and snow rushing down a steep slope
aggressive,Environmental,flash flood,narrow gorge,a flash flood carrying heavy boulders through a narrow gorge
aggressive,Environmental,tornado,prairie,tornado winds ripping a metal roof off a barn in a prairie
aggressive,Environmental,wildfire,dense forest,a crown fire leaping between trees in a dense forest
aggressive,Environmental,geyser,geothermal tundra,a geyser erupting with a sudden burst of boiling water in a tundra
aggressive,Environmental,hailstones,plastic greenhouse,golf ball sized hailstones hitting a plastic greenhouse
aggressive,Environmental,earthquake,dry lake bed,an earthquake causing a deep crack to open in a dry lake bed
aggressive,Environmental,volcano,volcanic island,a volcanic eruption throwing molten rocks into the air
aggressive,Environmental,glacier,arctic sea,a glacier calving a massive block of ice into the sea
aggressive,Environmental,mudslide,rainy valley,a mudslide burying a wooden fence in a rainy valley
aggressive,Environmental,gale winds,ghost town,gale force winds slamming a metal gate in a ghost town
aggressive,Environmental,lightning rod,skyscraper,a lightning strike hitting a rod on a skyscraper
aggressive,Environmental,sandstorm,desert window,sandstorm grit blasting against a glass window in a desert
aggressive,Environmental,waterfall,jagged rocks,a waterfall plummeting onto a jagged rock formation
aggressive,Environmental,ice shelf,arctic bay,an ice shelf fracturing under extreme pressure in an arctic bay
aggressive,Environmental,river rapids,sharp stones,river rapids churning through a field of sharp stones
aggressive,Organic,lion,grassy savanna,a lion roaring at a rival in a grassy savanna
aggressive,Organic,bear,hollow log,a bear growling while clawing at a hollow log in a forest
aggressive,Organic,rattlesnake,rocky crevice,a rattlesnake vibrating its tail in a rocky crevice
aggressive,Organic,stallion,stable,a stallion neighing and kicking a wooden stable wall
aggressive,Organic,wolf pack,snowy clearing,a pack of wolves barking and snarling in a snowy clearing
aggressive,Organic,elephant,savanna brush,an elephant trumpeting loudly while charging through brush
aggressive,Organic,gorilla,rainforest,a gorilla thumping its chest in a tropical rainforest
aggressive,Organic,alligator,swamp,an alligator snapping its jaws shut in a swamp
aggressive,Organic,human,stone hall,a person shouting at the top of their lungs in a stone hall
aggressive,Organic,bird of prey,canyon,a bird of prey screeching while diving in a canyon
aggressive,Organic,wild boar,hard ground,a wild boar grunting while rooting through hard ground
aggressive,Organic,dog,suburban gate,a large dog barking furiously at a gate in a suburb
aggressive,Organic,chimpanzee,metal cage,a chimpanzee hooting and shaking a metal cage
aggressive,Organic,human hands,oak door,human hands pounding on a heavy oak door
aggressive,Organic,bull,dusty arena,a bull snorting and scraping its hoof in a dusty arena
aggressive,Organic,sea lion,crowded pier,a sea lion barking on a crowded pier
aggressive,Organic,human teeth,bedroom,teeth grinding together in a quiet bedroom
aggressive,Organic,fist,garage gym,a fist striking a punching bag in a garage gym
aggressive,Domestic,glass pitcher,tiled kitchen,a glass pitcher shattering on a tiled kitchen floor
aggressive,Domestic,iron skillet,stove burner,a heavy iron skillet being slammed onto a stove burner
aggressive,Domestic,vacuum cleaner,hallway,a vacuum cleaner sucking up a metal coin in a hallway
aggressive,Domestic,blender,modern kitchen,blender blades hacking through frozen fruit in a kitchen
aggressive,Domestic,wooden chair,hardwood floor,a wooden chair being kicked across a hardwood floor
aggressive,Domestic,trash can lid,alleyway,a metal trash can lid being slammed shut in an alleyway
aggressive,Domestic,pressure cooker,apartment,a pressure cooker whistling intensely in a small apartment
aggressive,Domestic,door,hotel room,a heavy door being kicked open in a carpeted hotel room
aggressive,Domestic,radiator pipes,basement,radiator pipes banging and hissing in an old basement
aggressive,Domestic,meat cleaver,wooden block,a meat cleaver hacking through a bone on a wooden block
aggressive,Domestic,hairdryer,bathroom,a hairdryer motor whining on its highest setting in a bathroom
aggressive,Domestic,garbage disposal,kitchen sink,a garbage disposal grinding a peach pit in a sink
aggressive,Domestic,toolbox,garage,a toolbox being dropped onto a concrete garage floor
aggressive,Domestic,window pane,living room,a window pane shattering from a heavy impact in a living room
aggressive,Domestic,metal curtains,bedroom,metal curtains being ripped across a rod in a bedroom
aggressive,Domestic,washing machine,laundry room,a washing machine thumping during an imbalanced spin cycle
aggressive,Domestic,hammer,nursery,a hammer hitting a nail into a drywall in a nursery
aggressive,Domestic,broom,stone patio,a stiff broom scrubbing a stone patio vigorously
aggressive,Electronic,circuit breaker,power station,a high-voltage circuit breaker tripping in a power station
aggressive,Electronic,tesla coil,laboratory,a tesla coil discharging a series of bright sparks in a lab
aggressive,Electronic,guitar amp,garage,electric guitar amp feedback squealing in a garage
aggressive,Electronic,junction box,industrial site,a short circuit sparking inside a metal junction box
aggressive,Electronic,server fan,data center,a server fan spinning at its mechanical limit in a data center
aggressive,Electronic,geiger counter,uranium mine,a geiger counter clicking frantically near a radiation source
aggressive,Electronic,radio,attic,a radio emitting a burst of white noise in a quiet attic
aggressive,Electronic,bug zapper,garden,an electric bug zapper killing a large insect in a garden
aggressive,Electronic,microwave,studio apartment,a microwave humming loudly while a metal fork sparks inside
aggressive,Electronic,transformer,utility pole,a transformer humming intensely before a power surge
aggressive,Electronic,siren,city street,an electronic siren wailing on a busy city street
aggressive,Electronic,taser,training gym,a taser discharging into a training dummy in a gym
aggressive,Electronic,plasma cutter,workshop,a plasma cutter slicing through a thick steel plate
aggressive,Electronic,hard drive,office,a computer hard drive scratching and clicking in an office
aggressive,Electronic,electric fence,farmland,an electric fence wire snapping against a wooden post
aggressive,Electronic,walkie-talkie,cave,a walkie-talkie emitting a burst of static in a deep cave
aggressive,Electronic,arcade machine,game center,an arcade machine glitching with rapid digital chirps
aggressive,Electronic,photocopier,print shop,a photocopier jammed and grinding its plastic gears
