category,tag,domain,source,environment,scenario
Temporal/Sustained,slow,Musical,cello,stone crypt,a bow moving at a minimal pace across a thick cello string in a stone crypt
Temporal/Sustained,slow,Musical,pipe organ,cathedral,a pipe organ bellows gradually filling with air before a note in a cathedral
Temporal/Sustained,slow,Musical,gong,temple,a large bronze gong being rubbed with a circular motion by a soft mallet
Temporal/Sustained,slow,Musical,violin,art gallery,a bow drawing a single note over many seconds in a marble gallery
Temporal/Sustained,slow,Musical,didgeridoo,cave,a didgeridoo player performing a long gradual breath in a limestone cavern
Temporal/Sustained,slow,Musical,glass harmonica,museum,a finger slowly circling the rim of a rotating glass bowl
Temporal/Sustained,slow,Musical,harp,conservatory,the slow pluck of a low harp string in a quiet hall
Temporal/Sustained,slow,Musical,tuba,theatre,a tuba player blowing a long steady note with a gradual release
Temporal/Sustained,slow,Musical,accordion,meadow,the bellows of an accordion being pulled apart slowly in a field
Temporal/Sustained,slow,Musical,double bass,vault,a double bass string being bowed at the slowest possible speed
Temporal/Sustained,slow,Musical,harmonica,porch,a harmonica playing a long draw note on a quiet porch
Temporal/Sustained,slow,Musical,flute,forest,a wooden flute playing a long note with a slow vibrato
Temporal/Sustained,slow,Musical,oboe,chamber,an oboe playing a melodic line with very long note durations
Temporal/Sustained,slow,Musical,piano,ballroom,the slow depression of a piano key while the sustain pedal is held
Temporal/Sustained,slow,Musical,sitar,temple,a sitar string being bent slowly during a performance
Temporal/Sustained,slow,Musical,marimba,studio,the slow roll of yarn mallets on the low bars of a marimba
Temporal/Sustained,slow,Musical,bagpipes,field,the slow deflation of a bagpipe bag after the player stops blowing
Temporal/Sustained,slow,Musical,theremin,laboratory,a hand moving slowly toward the antenna of a theremin
Temporal/Sustained,slow,Mechanical,flywheel,factory,a massive iron flywheel gradually losing speed after being shut off
Temporal/Sustained,slow,Mechanical,steam piston,mill,a steam piston cycling at a very low rate in an old mill
Temporal/Sustained,slow,Mechanical,crane,dock,a dock crane's metal joints creaking as it moves a heavy load slowly
Temporal/Sustained,slow,Mechanical,conveyor,quarry,a heavy conveyor belt inching forward under the weight of granite
Temporal/Sustained,slow,Mechanical,lathe,workshop,a metal lathe turning a thick steel rod at a very low rpm
Temporal/Sustained,slow,Mechanical,elevator,shaft,a service elevator moving slowly through a deep concrete shaft
Temporal/Sustained,slow,Mechanical,winch,mine,a mechanical winch slowly lowering a cage into a dark shaft
Temporal/Sustained,slow,Mechanical,pulley,barn,a rope pulley creaking as a hay bale is raised slowly
Temporal/Sustained,slow,Mechanical,gears,observatory,large brass gears turning slowly in a planetary telescope mount
Temporal/Sustained,slow,Mechanical,printing press,basement,a vintage printing press performing a single slow cycle
Temporal/Sustained,slow,Mechanical,generator,outpost,a diesel generator idling at its lowest possible speed
Temporal/Sustained,slow,Mechanical,clock,tower,the slow rhythmic movement of a tower clock's internal escapement
Temporal/Sustained,slow,Mechanical,fan,warehouse,a massive ceiling fan blades cutting through the air at a low speed
Temporal/Sustained,slow,Mechanical,pump,well,a hand-operated water pump handle being moved slowly up and down
Temporal/Sustained,slow,Mechanical,drill,garage,a drill bit slowly boring into a piece of dense hardwood
Temporal/Sustained,slow,Mechanical,shutter,store,a metal security shutter being rolled down slowly in an alley
Temporal/Sustained,slow,Mechanical,valve,ship,a steam valve being turned slowly by a metal wheel
Temporal/Sustained,slow,Mechanical,metronome,room,a mechanical metronome ticking at its slowest possible setting
Temporal/Sustained,slow,Environmental,glacier,arctic,the slow groaning of a glacier as it moves against a rocky coast
Temporal/Sustained,slow,Environmental,tide,marsh,the slow rising of the tide through a field of marsh grass
Temporal/Sustained,slow,Environmental,lava,volcano,a viscous flow of lava sliding slowly down a volcanic slope
Temporal/Sustained,slow,Environmental,mud pot,geothermal field,a large bubble of mud slowly forming and bursting in a pool
Temporal/Sustained,slow,Environmental,wind,canyon,a steady breeze moving slowly through a narrow sandstone gorge
Temporal/Sustained,slow,Environmental,stream,meadow,a shallow river flowing at a gentle pace over smooth silt
Temporal/Sustained,slow,Environmental,ice,lake,a long crack slowly propagating across the surface of a frozen lake
Temporal/Sustained,slow,Environmental,mist,forest,mist drifting slowly through the canopy of a temperate forest
Temporal/Sustained,slow,Environmental,sand,dune,a slow cascade of sand grains falling down a desert dune
Temporal/Sustained,slow,Environmental,snow,tundra,heavy wet snow slowly sliding off the roof of a research hut
Temporal/Sustained,slow,Environmental,rain,greenhouse,fine drizzle slowly hitting the glass panes of a greenhouse
Temporal/Sustained,slow,Environmental,geyser,plain,the slow buildup of steam pressure in a geothermal vent
Temporal/Sustained,slow,Environmental,river,valley,a deep river flowing slowly through a wide flat valley
Temporal/Sustained,slow,Environmental,breeze,orchard,wind moving slowly through the branches of apple trees
Temporal/Sustained,slow,Environmental,thunder,distance,a long and slow roll of thunder across a distant horizon
Temporal/Sustained,slow,Environmental,rocks,river,a large boulder shifting slowly in a slow river current
Temporal/Sustained,slow,Environmental,avalanche,slope,the slow initial movement of a snow slab starting a slide
Temporal/Sustained,slow,Environmental,cliff,coast,water dripping slowly from a rock face onto wet sand
Temporal/Sustained,slow,Organic,breathing,bedroom,the deep and slow breathing of a person in a quiet room
Temporal/Sustained,slow,Organic,purr,living room,a large cat purring at a slow and steady rhythmic pace
Temporal/Sustained,slow,Organic,hooves,road,horse hooves trotting at a slow pace on a dirt road
Temporal/Sustained,slow,Organic,heartbeat,chest,the slow steady thumping of a heart during rest
Temporal/Sustained,slow,Organic,wings,forest,the slow flapping of a large bird's wings as it takes flight
Temporal/Sustained,slow,Organic,claws,porch,a dog's claws slowly clicking on a wooden floor as it walks
Temporal/Sustained,slow,Organic,vocal,cathedral,a singer performing a slow melodic line in a vaulted hall
Temporal/Sustained,slow,Organic,scales,desert,a snake sliding slowly across a patch of dry parched earth
Temporal/Sustained,slow,Organic,swallow,kitchen,a person slowly swallowing a liquid in a quiet room
Temporal/Sustained,slow,Organic,munching,barn,a cow slowly chewing on a mouthful of dry hay
Temporal/Sustained,slow,Organic,snore,bedroom,a slow and rhythmic snore in a silent house
Temporal/Sustained,slow,Organic,bark,yard,the slow rhythmic bark of a dog in a distant field
Temporal/Sustained,slow,Organic,hand,water,a hand moving slowly through a pool of still water
Temporal/Sustained,slow,Organic,stomp,stage,a heavy foot stomp performed slowly on a wooden stage
Temporal/Sustained,slow,Organic,twigs,woods,a bundle of dry twigs being slowly crushed by a heavy boot
Temporal/Sustained,slow,Organic,fur,barn,a horse brushing slowly against the side of a wooden stall
Temporal/Sustained,slow,Organic,beak,tree,a bird slowly preening its feathers with its beak
Temporal/Sustained,slow,Organic,shiver,alley,the sound of a person shivering slowly in a cold alleyway
Temporal/Sustained,slow,Domestic,kettle,kitchen,the slow increase of a kettle's whistle as it begins to boil
Temporal/Sustained,slow,Domestic,curtain,bedroom,a heavy velvet curtain being drawn slowly across a window
Temporal/Sustained,slow,Domestic,door,hallway,a heavy wooden door closing slowly on a drafty day
Temporal/Sustained,slow,Domestic,drawer,kitchen,a wooden drawer being pulled out slowly on its runners
Temporal/Sustained,slow,Domestic,iron,laundry,a steam iron being pushed slowly across a cotton shirt
Temporal/Sustained,slow,Domestic,vacuum,living room,a vacuum cleaner being moved slowly over a thick rug
Temporal/Sustained,slow,Domestic,shutter,house,a wooden window shutter being closed slowly in the wind
Temporal/Sustained,slow,Domestic,rug,hallway,a heavy rug being unrolled slowly on a wooden floor
Temporal/Sustained,slow,Domestic,trunk,attic,the lid of a heavy steamer trunk being opened slowly
Temporal/Sustained,slow,Domestic,faucet,bathroom,a steady drip of water falling slowly into a porcelain sink
Temporal/Sustained,slow,Domestic,cabinet,kitchen,a kitchen cabinet door being closed slowly with a soft thud
Temporal/Sustained,slow,Domestic,pot,stove,a heavy pot being moved slowly across a metal grate
Temporal/Sustained,slow,Domestic,spoon,kitchen,a wooden spoon slowly stirring a thick vegetable stew
Temporal/Sustained,slow,Domestic,sofa,room,a person sinking slowly into a soft fabric armchair
Temporal/Sustained,slow,Domestic,window,room,a window being opened slowly against a tight seal
Temporal/Sustained,slow,Domestic,iron,laundry,a heavy iron being set down slowly on a metal stand
Temporal/Sustained,slow,Domestic,keys,foyer,a key being turned slowly in a heavy iron lock
Temporal/Sustained,slow,Domestic,soap,sink,a bar of soap being rubbed slowly in wet hands
Temporal/Sustained,slow,Electronic,transformer,station,a transformer humming steadily at a constant low frequency
Temporal/Sustained,slow,Electronic,neon,diner,a neon sign flickering at a slow and rhythmic rate
Temporal/Sustained,slow,Electronic,static,radio,the slow rise and fall of static noise on a radio receiver
Temporal/Sustained,slow,Electronic,motor,shop,a small electric motor slowly ramping up to its operating speed
Temporal/Sustained,slow,Electronic,fan,server room,the slow rotation of a large industrial cooling fan
Temporal/Sustained,slow,Electronic,hard drive,server,a mechanical hard drive platter slowly spinning up
Temporal/Sustained,slow,Electronic,relay,lab,a sequence of mechanical relays clicking at a slow pace
Temporal/Sustained,slow,Electronic,capacitor,workshop,the slow charging whine of a large capacitor bank
Temporal/Sustained,slow,Electronic,solenoid,machine,a solenoid activating and holding a position slowly
Temporal/Sustained,slow,Electronic,synthesizer,studio,a synthesizer playing a long note with a slow filter sweep
Temporal/Sustained,slow,Electronic,buzzer,factory,a piezoelectric buzzer sounding a slow pulsing alert
Temporal/Sustained,slow,Electronic,alarm,house,a gentle electronic chime sounding at a slow interval
Temporal/Sustained,slow,Electronic,monitor,room,the slow buildup of a high-pitched whine from an old monitor
Temporal/Sustained,slow,Electronic,battery,box,a battery charger humming slowly in a quiet room
Temporal/Sustained,slow,Electronic,wire,field,a power line humming slowly in a steady light wind
Temporal/Sustained,slow,Electronic,switch,panel,a toggle switch being flipped slowly on a control board
Temporal/Sustained,slow,Electronic,cable,floor,a thick power cable being dragged slowly across a rug
Temporal/Sustained,slow,Electronic,laser,lab,a laser pulse repeating at a very slow and steady rate
Temporal/Sustained,slow attack,Musical,cello,conservatory,a cello bow gradually increasing pressure on a string in a hall
Temporal/Sustained,slow attack,Musical,pipe organ,cathedral,a pipe organ note swelling in volume as the bellows engage
Temporal/Sustained,slow attack,Musical,trumpet,hall,a trumpet player performing a gradual crescendo on a high note
Temporal/Sustained,slow attack,Musical,gong,temple,a large gong being rubbed with a mallet to create a gradual roar
Temporal/Sustained,slow attack,Musical,harmonica,porch,a harmonica note emerging from a soft breath to a full tone
Temporal/Sustained,slow attack,Musical,violin,chamber,a violin playing a note that starts from silence and swells
Temporal/Sustained,slow attack,Musical,flute,meadow,a silver flute playing a note that gradually increases in intensity
Temporal/Sustained,slow attack,Musical,oboe,conservatory,an oboe playing a melodic line with soft gradual entries
Temporal/Sustained,slow attack,Musical,synthesizer,studio,a synthesizer playing a note with a long volume ramp
Temporal/Sustained,slow attack,Musical,harp,museum,a harpist performing a glissando that starts very softly
Temporal/Sustained,slow attack,Musical,accordion,street,an accordion chord swelling as the bellows are pulled
Temporal/Sustained,slow attack,Musical,didgeridoo,cave,a didgeridoo drone building in volume through circular breathing
Temporal/Sustained,slow attack,Musical,piano,ballroom,a piano chord ringing as the hammers are moved slowly
Temporal/Sustained,slow attack,Musical,tambourine,park,a tambourine shake that gradually increases in speed
Temporal/Sustained,slow attack,Musical,viola,auditorium,a viola section playing a note that swells in a large hall
Temporal/Sustained,slow attack,Musical,handpan,garden,a finger sliding onto a handpan note with a gradual touch
Temporal/Sustained,slow attack,Musical,singing bowl,shrine,a singing bowl beginning to vibrate after several rotations
Temporal/Sustained,slow attack,Musical,recorder,forest,a recorder note starting with a soft breath and reaching a peak
Temporal/Sustained,slow attack,Mechanical,flywheel,factory,a heavy iron flywheel gradually gaining speed from rest
Temporal/Sustained,slow attack,Mechanical,turbine,power plant,a steam turbine whining louder as it begins to spin
Temporal/Sustained,slow attack,Mechanical,fan,warehouse,a large floor fan ramping up to its maximum rpm
Temporal/Sustained,slow attack,Mechanical,engine,garage,a diesel engine slowly reaching its full idling drone
Temporal/Sustained,slow attack,Mechanical,lathe,workshop,a metal lathe whirring louder as the motor accelerates
Temporal/Sustained,slow attack,Mechanical,pump,basement,a water pump starting with a gradual rhythmic thrum
Temporal/Sustained,slow attack,Mechanical,generator,outpost,a generator building up its hum after being switched on
Temporal/Sustained,slow attack,Mechanical,conveyor,quarry,a conveyor belt creaking as it begins to move under load
Temporal/Sustained,slow attack,Mechanical,winch,dock,a winch cable tightening gradually as it takes a load
Temporal/Sustained,slow attack,Mechanical,elevator,shaft,the whir of an elevator motor increasing as it starts to lift
Temporal/Sustained,slow attack,Mechanical,gears,mill,wooden gears groaning as they begin to turn in a current
Temporal/Sustained,slow attack,Mechanical,piston,factory,a pneumatic piston cycling faster and faster from a stop
Temporal/Sustained,slow attack,Mechanical,saw,sawmill,a circular saw whining louder as it reaches top speed
Temporal/Sustained,slow attack,Mechanical,drill,garage,a high-speed drill reaching a peak frequency after starting
Temporal/Sustained,slow attack,Mechanical,ventilator,attic,a roof ventilator spinning faster in a rising wind
Temporal/Sustained,slow attack,Mechanical,printing press,basement,a vintage press building its rhythmic clatter
Temporal/Sustained,slow attack,Mechanical,shutter,store,a rolling metal shutter gaining momentum as it is raised
Temporal/Sustained,slow attack,Mechanical,motor,hobby shop,a small dc motor whining higher as it accelerates
Temporal/Sustained,slow attack,Environmental,wind,canyon,a gust of wind howling louder as it enters a narrow gorge
Temporal/Sustained,slow attack,Environmental,thunder,plains,a roll of thunder that starts low and builds to a peak
Temporal/Sustained,slow attack,Environmental,fire,hearth,a fire roaring louder as a new log catches flame
Temporal/Sustained,slow attack,Environmental,waves,beach,a large ocean wave building in volume as it approaches shore
Temporal/Sustained,slow attack,Environmental,rain,forest,a rainstorm intensifying over a canopy of trees
Temporal/Sustained,slow attack,Environmental,waterfall,cave,the sound of a waterfall growing as one approaches it
Temporal/Sustained,slow attack,Environmental,geyser,plain,a geyser hissing louder just before its main eruption
Temporal/Sustained,slow attack,Environmental,mud pot,swamp,a bubble forming and gurgling louder before it pops
Temporal/Sustained,slow attack,Environmental,river,gorge,a river's roar increasing as it enters a narrow rocky gap
Temporal/Sustained,slow attack,Environmental,mist,forest,wind whistling louder through pine needles in a fog
Temporal/Sustained,slow attack,Environmental,ice,lake,the sound of ice cracking building to a resonant boom
Temporal/Sustained,slow attack,Environmental,snow,tundra,wind howling louder around the corner of a metal hut
Temporal/Sustained,slow attack,Environmental,avalanche,slope,the rumble of an avalanche growing as it gains speed
Temporal/Sustained,slow attack,Environmental,lava,volcano,a gas pocket in lava hissing louder before bursting
Temporal/Sustained,slow attack,Environmental,breeze,prairie,wind rustling louder in a field of dry wheat
Temporal/Sustained,slow attack,Environmental,echo,canyon,a sound reflecting with an increasing intensity
Temporal/Sustained,slow attack,Environmental,steam,vent,steam venting with a gradual increase in pressure
Temporal/Sustained,slow attack,Environmental,rocks,river,the sound of stones rolling faster in a rising flood
Temporal/Sustained,slow attack,Organic,breathing,bedroom,a person inhaling deeply with a gradual intake of air
Temporal/Sustained,slow attack,Organic,purr,living room,a cat's purr starting softly and becoming more resonant
Temporal/Sustained,slow attack,Organic,howl,forest,a wolf howl that starts as a low whine and rises to a peak
Temporal/Sustained,slow attack,Organic,howling,valley,the sound of wind howling louder through a person's lips
Temporal/Sustained,slow attack,Organic,growl,woods,a predator's growl building in volume and intensity
Temporal/Sustained,slow attack,Organic,vocal,hall,a choir performing a crescendo on a sustained vowel
Temporal/Sustained,slow attack,Organic,wings,garden,a large insect's wings buzzing louder as it nears the ear
Temporal/Sustained,slow attack,Organic,snore,bedroom,a snore that starts with a soft hiss and builds to a rumble
Temporal/Sustained,slow attack,Organic,heartbeat,chest,a heartbeat becoming more audible after physical effort
Temporal/Sustained,slow attack,Organic,wings,woods,the sound of a bird's flight becoming louder as it passes
Temporal/Sustained,slow attack,Organic,shiver,alley,the sound of teeth chattering more intensely in the cold
Temporal/Sustained,slow attack,Organic,munching,barn,the sound of a cow chewing becoming more rhythmic
Temporal/Sustained,slow attack,Organic,swallow,kitchen,a long swallow of water with a gradual gulping sound
Temporal/Sustained,slow attack,Organic,humming,room,a person humming a note that swells in volume
Temporal/Sustained,slow attack,Organic,bark,yard,a dog's bark echoing louder in a confined space
Temporal/Sustained,slow attack,Organic,claws,floor,the sound of a pet's run gaining speed on a wooden floor
Temporal/Sustained,slow attack,Organic,stomp,stage,a foot stomp that is preceded by a gradual slide
Temporal/Sustained,slow attack,Organic,wings,night,the low flutter of an owl's wings as it descends
Temporal/Sustained,slow attack,Domestic,kettle,kitchen,the rising hiss of a tea kettle as steam builds up
Temporal/Sustained,slow attack,Domestic,vacuum,room,a vacuum cleaner motor ramping up to full power
Temporal/Sustained,slow attack,Domestic,ceiling fan,bedroom,a ceiling fan whirring louder as the speed increases
Temporal/Sustained,slow attack,Domestic,furnace,basement,a gas furnace burner igniting and building its roar
Temporal/Sustained,slow attack,Domestic,refrigerator,kitchen,a refrigerator compressor starting with a gradual hum
Temporal/Sustained,slow attack,Domestic,pipes,house,water rushing through pipes building to a steady hum
Temporal/Sustained,slow attack,Domestic,washing machine,laundry,a drum spinning faster during a spin cycle
Temporal/Sustained,slow attack,Domestic,door,hall,a heavy door creaking louder as it swings open
Temporal/Sustained,slow attack,Domestic,curtain,room,a heavy curtain sliding louder across a metal rod
Temporal/Sustained,slow attack,Domestic,drawer,desk,a wooden drawer sliding faster as it is pulled
Temporal/Sustained,slow attack,Domestic,faucet,bathroom,a faucet being turned on gradually to a full stream
Temporal/Sustained,slow attack,Domestic,kettle,kitchen,the soft whistle of a kettle starting to sing
Temporal/Sustained,slow attack,Domestic,fan,office,a desktop fan whining higher as it starts up
Temporal/Sustained,slow attack,Domestic,iron,laundry,the hiss of a steam iron building as the button is held
Temporal/Sustained,slow attack,Domestic,rug,hall,the sound of a rug being unrolled building in intensity
Temporal/Sustained,slow attack,Domestic,box,pantry,the sound of grain being poured building as the bag tips
Temporal/Sustained,slow attack,Domestic,clock,mantel,a grandfather clock building its chime sequence
Temporal/Sustained,slow attack,Domestic,sofa,living room,the sound of air escaping a cushion as a person sits
Temporal/Sustained,slow attack,Electronic,amplifier,studio,a tube amplifier humming louder as it warms up
Temporal/Sustained,slow attack,Electronic,capacitor,lab,the rising whine of a capacitor being charged for a test
Temporal/Sustained,slow attack,Electronic,motor,factory,an industrial motor ramping up to its operational hum
Temporal/Sustained,slow attack,Electronic,synthesizer,studio,a synthesizer patch with a long attack time on the filter
Temporal/Sustained,slow attack,Electronic,speaker,room,a speaker emitting a low-frequency hum that swells
Temporal/Sustained,slow attack,Electronic,transformer,street,a transformer's hum increasing as the grid load rises
Temporal/Sustained,slow attack,Electronic,neon,diner,a neon sign buzzing louder as it flickers into life
Temporal/Sustained,slow attack,Electronic,static,radio,the sound of radio static increasing as the dial turns
Temporal/Sustained,slow attack,Electronic,hard drive,server,a high-speed server disk whining higher as it spins up
Temporal/Sustained,slow attack,Electronic,relay,lab,a series of relays clicking faster and building a drone
Temporal/Sustained,slow attack,Electronic,solenoid,machine,a solenoid holding a metal plate with a building hum
Temporal/Sustained,slow attack,Electronic,alarm,building,an electronic siren ramping up its pitch and volume
Temporal/Sustained,slow attack,Electronic,monitor,room,the high-pitched whine of an old screen intensifying
Temporal/Sustained,slow attack,Electronic,flash,studio,the whine of a camera flash unit recycling its power
Temporal/Sustained,slow attack,Electronic,battery,box,a battery charger humming louder under a high load
Temporal/Sustained,slow attack,Electronic,wire,field,a wire singing louder in an increasing wind
Temporal/Sustained,slow attack,Electronic,switch,panel,a toggle switch vibrating as it is held midway
Temporal/Sustained,slow attack,Electronic,fan,office,a computer fan accelerating to its peak whir
Temporal/Sustained,long,Musical,cello,conservatory,a single bow stroke lasting the entire length of a cello string
