category,tag,domain,source,environment,scenario
Temporal/Sustained,long,Musical,pipe organ,cathedral,a sustained pedal note on a pipe organ in a stone abbey
Temporal/Sustained,long,Musical,gong,temple,the resonance of a massive gong after a single heavy strike
Temporal/Sustained,long,Musical,violin,chamber,a violin playing a long sustained note with minimal vibrato
Temporal/Sustained,long,Musical,flute,meadow,a silver flute blowing a steady note for the duration of a breath
Temporal/Sustained,long,Musical,harp,museum,a low harp string vibrating for many seconds after being plucked
Temporal/Sustained,long,Musical,didgeridoo,cave,a didgeridoo drone maintained through circular breathing
Temporal/Sustained,long,Musical,tuba,theatre,a tuba player holding a deep note in an empty theatre
Temporal/Sustained,long,Musical,accordion,street,an accordion chord held while the bellows are fully extended
Temporal/Sustained,long,Musical,piano,ballroom,a grand piano chord ringing with the sustain pedal held down
Temporal/Sustained,long,Musical,saxophone,club,a baritone saxophone playing a long breathy low note
Temporal/Sustained,long,Musical,trumpet,hall,a trumpet fanfare echoing for several seconds in a stone hall
Temporal/Sustained,long,Musical,synthesizer,studio,a synthesizer playing a continuous drone with a slow oscillator
Temporal/Sustained,long,Musical,marimba,studio,a marimba roll on a single wooden bar with soft mallets
Temporal/Sustained,long,Musical,bagpipes,field,the continuous drone of bagpipes in an open highland field
Temporal/Sustained,long,Musical,glass harmonica,room,the sustained ringing of a glass bowl being rubbed
Temporal/Sustained,long,Musical,handpan,garden,a handpan note resonating in a quiet stone garden
Temporal/Sustained,long,Musical,oboe,conservatory,an oboe playing a long sustained note in the middle register
Temporal/Sustained,long,Mechanical,flywheel,factory,a massive flywheel spinning for several minutes after power is cut
Temporal/Sustained,long,Mechanical,turbine,power plant,the continuous high-pitched whine of a steam turbine
Temporal/Sustained,long,Mechanical,engine,garage,a diesel engine idling steadily for a long period of time
Temporal/Sustained,long,Mechanical,generator,outpost,the constant rhythmic hum of a generator in the snow
Temporal/Sustained,long,Mechanical,fan,warehouse,the steady whir of a large industrial fan on a high ceiling
Temporal/Sustained,long,Mechanical,conveyor,quarry,a conveyor belt moving rock for several minutes without stopping
Temporal/Sustained,long,Mechanical,lathe,workshop,a metal lathe spinning a long steel rod at a constant speed
Temporal/Sustained,long,Mechanical,elevator,shaft,the continuous rattle of elevator cables in a tall shaft
Temporal/Sustained,long,Mechanical,winch,dock,a winch cable being pulled slowly for a long duration
Temporal/Sustained,long,Mechanical,piston,mill,the rhythmic and continuous cycle of a large steam piston
Temporal/Sustained,long,Mechanical,pump,station,the steady vibration of a high-pressure water pump
Temporal/Sustained,long,Mechanical,clock,tower,the slow and continuous ticking of a tower clock mechanism
Temporal/Sustained,long,Mechanical,printing press,basement,a vintage press running a long series of cycles
Temporal/Sustained,long,Mechanical,saw,sawmill,a circular saw whining as it cuts through a long timber log
Temporal/Sustained,long,Mechanical,drill,mine,a heavy drill boring a deep hole into a rock face
Temporal/Sustained,long,Mechanical,ventilator,attic,the continuous whir of a attic fan in the summer heat
Temporal/Sustained,long,Mechanical,pulley,shipyard,a rope sliding continuously through a large metal pulley
Temporal/Sustained,long,Mechanical,boiler,basement,the steady roar of a large industrial boiler
Temporal/Sustained,long,Environmental,wind,canyon,a steady wind howling through a rock formation for several minutes
Temporal/Sustained,long,Environmental,waterfall,jungle,the continuous roar of a large waterfall hitting a pool
Temporal/Sustained,long,Environmental,river,gorge,a powerful river rushing through a rocky canyon without end
Temporal/Sustained,long,Environmental,rain,street,a steady downpour of rain hitting a corrugated metal roof
Temporal/Sustained,long,Environmental,thunder,plains,a long and low rumble of thunder across a vast plain
Temporal/Sustained,long,Environmental,fire,hearth,the continuous crackling and roaring of a large wood fire
Temporal/Sustained,long,Environmental,waves,shore,the constant rhythmic surge of ocean waves on a beach
Temporal/Sustained,long,Environmental,glacier,arctic,the long groaning sound of a glacier shifting its weight
Temporal/Sustained,long,Environmental,ice,lake,a resonant boom echoing across a frozen lake surface
Temporal/Sustained,long,Environmental,geyser,plain,the steady hiss of steam from a volcanic vent
Temporal/Sustained,long,Environmental,mist,forest,the muffled and constant sound of a forest in a thick fog
Temporal/Sustained,long,Environmental,mud pot,geothermal field,the continuous gurgling of a boiling mud pool
Temporal/Sustained,long,Environmental,breeze,prairie,wind rustling continuously through a field of tall grass
Temporal/Sustained,long,Environmental,ocean,bay,the low and steady hum of a distant ocean swell
Temporal/Sustained,long,Environmental,avalanche,slope,the long-lasting roar of a distant snow slide
Temporal/Sustained,long,Environmental,steam,vent,the high-pressure hiss of steam from a geothermal pipe
Temporal/Sustained,long,Environmental,cliff,coast,wind whistling through a narrow rock crevice for a long time
Temporal/Sustained,long,Environmental,storm,ocean,the continuous howl of a hurricane over the open sea
Temporal/Sustained,long,Organic,purr,couch,a cat purring steadily while sleeping on a soft pillow
Temporal/Sustained,long,Organic,breathing,bedroom,the slow and rhythmic breathing of a person in a deep sleep
Temporal/Sustained,long,Organic,howl,forest,a wolf howling a single long note in a quiet valley
Temporal/Sustained,long,Organic,cricket,meadow,the continuous chirping of a field cricket at night
Temporal/Sustained,long,Organic,wings,garden,the steady hum of a bee's wings as it hovers over a flower
Temporal/Sustained,long,Organic,heartbeat,chest,the constant rhythmic thumping of a heart
Temporal/Sustained,long,Organic,snore,bedroom,a long and rhythmic snore in a quiet room
Temporal/Sustained,long,Organic,vocal,cathedral,a choir singing a long sustained vowel in a stone hall
Temporal/Sustained,long,Organic,scales,desert,the sound of a snake sliding continuously over sand
Temporal/Sustained,long,Organic,insect,field,the constant buzz of a swarm of locusts in a field
Temporal/Sustained,long,Organic,vocalization,ocean,the long and haunting song of a humpback whale
Temporal/Sustained,long,Organic,howling,valley,wind whistling through a person's fingers in a canyon
Temporal/Sustained,long,Organic,claws,floor,the continuous sound of a dog's claws on a wooden hallway
Temporal/Sustained,long,Organic,growl,woods,a predator's long and low warning growl
Temporal/Sustained,long,Organic,wings,night,the steady flutter of a bat's wings in a barn
Temporal/Sustained,long,Organic,humming,room,a person humming a single note for a long time
Temporal/Sustained,long,Organic,shiver,alley,the continuous sound of a person's teeth chattering
Temporal/Sustained,long,Organic,bark,yard,a dog giving a long and steady series of barks
Temporal/Sustained,long,Domestic,refrigerator,kitchen,the continuous low hum of a refrigerator compressor
Temporal/Sustained,long,Domestic,vacuum,living room,the steady whir of a vacuum cleaner on a carpet
Temporal/Sustained,long,Domestic,ceiling fan,bedroom,the constant whir of a fan spinning in a quiet room
Temporal/Sustained,long,Domestic,kettle,kitchen,the sustained whistle of a tea kettle on a stove
Temporal/Sustained,long,Domestic,furnace,basement,the steady roar of a gas furnace during a heating cycle
Temporal/Sustained,long,Domestic,pipes,house,the continuous hum of water moving through metal pipes
Temporal/Sustained,long,Domestic,washing machine,laundry,the steady thumping of a dryer for a long duration
Temporal/Sustained,long,Domestic,clock,hall,the slow and steady ticking of a grandfather clock
Temporal/Sustained,long,Domestic,shutter,house,a window shutter vibrating continuously in a strong wind
Temporal/Sustained,long,Domestic,door,hallway,a door creaking slowly for several seconds as it opens
Temporal/Sustained,long,Domestic,faucet,bathroom,a steady stream of water hitting a porcelain basin
Temporal/Sustained,long,Domestic,curtain,room,a heavy curtain being drawn slowly across a long window
Temporal/Sustained,long,Domestic,drawer,desk,a wooden drawer being pulled out over a long runner
Temporal/Sustained,long,Domestic,iron,laundry,the continuous hiss of a steam iron on a wet cloth
Temporal/Sustained,long,Domestic,rug,hall,the sound of a long rug being dragged across a floor
Temporal/Sustained,long,Domestic,box,pantry,grain being poured continuously into a large metal bin
Temporal/Sustained,long,Domestic,sofa,living room,air escaping a cushion for a long time after a person sits
Temporal/Sustained,long,Domestic,pot,stove,the steady bubbling of a large pot of water
Temporal/Sustained,long,Electronic,transformer,station,the constant hum of a massive power transformer
Temporal/Sustained,long,Electronic,neon,diner,the steady buzz of a neon sign in a restaurant window
Temporal/Sustained,long,Electronic,static,radio,the continuous hiss of radio static at high volume
Temporal/Sustained,long,Electronic,amplifier,studio,the low-frequency hum of a tube amplifier turned on
Temporal/Sustained,long,Electronic,motor,factory,the constant whir of a large industrial motor
Temporal/Sustained,long,Electronic,fan,server room,the collective and continuous whir of many computer fans
Temporal/Sustained,long,Electronic,hard drive,server,the steady whining sound of a spinning hard drive platter
Temporal/Sustained,long,Electronic,relay,lab,a series of mechanical relays clicking continuously
Temporal/Sustained,long,Electronic,buzzer,factory,the steady tone of a piezoelectric buzzer
Temporal/Sustained,long,Electronic,alarm,bank,the continuous wail of an electronic security siren
Temporal/Sustained,long,Electronic,synthesizer,studio,a synthesizer playing a long sustained note with a drone
Temporal/Sustained,long,Electronic,monitor,room,the high-pitched whine of an old screen for a long time
Temporal/Sustained,long,Electronic,capacitor,workshop,the long-lasting whine of a charging capacitor
Temporal/Sustained,long,Electronic,flash,studio,the recycling whine of a camera flash for several seconds
Temporal/Sustained,long,Electronic,battery,box,the steady hum of a battery charger in a quiet room
Temporal/Sustained,long,Electronic,wire,field,a transmission wire humming continuously in the wind
Temporal/Sustained,long,Electronic,switch,panel,a vibrating toggle switch on an old control board
Temporal/Sustained,long,Electronic,solenoid,machine,a solenoid holding a metal plate with a steady hum
Temporal/Sustained,decay,Musical,gong,temple,the long-lasting resonance of a gong fading in a quiet hall
Temporal/Sustained,decay,Musical,piano,ballroom,the final fading vibrations of a low piano chord
Temporal/Sustained,decay,Musical,triangle,cathedral,the high-pitched ring of a triangle slowly dying in a stone nave
Temporal/Sustained,decay,Musical,bells,square,the lingering hum of a church bell after the final strike
Temporal/Sustained,decay,Musical,guitar,porch,a guitar string's vibration slowly coming to a stop
Temporal/Sustained,decay,Musical,harp,museum,a plucked harp string fading into silence in a large room
Temporal/Sustained,decay,Musical,timpani,stage,the resonance of a timpani drum after a single strike
Temporal/Sustained,decay,Musical,cymbals,hall,the shimmer of a crash cymbal slowly dissipating
Temporal/Sustained,decay,Musical,organ,abbey,the sound of a pipe organ note echoing and fading in a church
Temporal/Sustained,decay,Musical,glockenspiel,studio,the high-pitched ring of a metal bar fading away
Temporal/Sustained,decay,Musical,vibraphone,club,the resonance of a vibraphone bar dying after a strike
Temporal/Sustained,decay,Musical,cello,conservatory,the low frequency rumble of a cello string fading
Temporal/Sustained,decay,Musical,trumpet,hall,the final echo of a trumpet note in an empty theater
Temporal/Sustained,decay,Musical,tambourine,park,the jingles of a tambourine coming to rest after a hit
Temporal/Sustained,decay,Musical,marimba,studio,the wooden resonance of a marimba bar dying out
Temporal/Sustained,decay,Musical,handbell,church,the ring of a handbell slowly fading in a silent nave
Temporal/Sustained,decay,Musical,singing bowl,shrine,the resonance of a crystal bowl after the mallet is removed
Temporal/Sustained,decay,Musical,didgeridoo,cave,the echo of a didgeridoo blast dying in a cavern
Temporal/Sustained,decay,Mechanical,flywheel,factory,the slowing whir of a heavy flywheel after power is cut
Temporal/Sustained,decay,Mechanical,engine,garage,a diesel engine's rhythmic thrum fading as it stops
Temporal/Sustained,decay,Mechanical,fan,warehouse,the whir of a large industrial fan slowing to a halt
Temporal/Sustained,decay,Mechanical,piston,mill,the final few cycles of a steam piston coming to rest
Temporal/Sustained,decay,Mechanical,lathe,workshop,the whir of a metal lathe platter slowing down
Temporal/Sustained,decay,Mechanical,generator,outpost,the hum of a generator fading after the fuel is cut
Temporal/Sustained,decay,Mechanical,bell,ship,the resonance of a brass ship bell dying in the fog
Temporal/Sustained,decay,Mechanical,pump,station,the vibration of a water pump ending as the motor stops
Temporal/Sustained,decay,Mechanical,winch,dock,the rattle of a winch ratchet slowing and stopping
Temporal/Sustained,decay,Mechanical,gears,mill,the groaning of wooden gears as they come to a stop
Temporal/Sustained,decay,Mechanical,clock,tower,the final toll of a clock bell fading into the air
Temporal/Sustained,decay,Mechanical,shutter,store,the rattle of a rolling shutter coming to a rest
Temporal/Sustained,decay,Mechanical,elevator,shaft,the whir of elevator cables fading after the car stops
Temporal/Sustained,decay,Mechanical,printing press,basement,the rhythmic clatter of a press coming to a halt
Temporal/Sustained,decay,Mechanical,saw,sawmill,the whine of a circular saw dying after the motor is cut
Temporal/Sustained,decay,Mechanical,motor,hobby shop,the high-pitched whine of a dc motor spinning down
Temporal/Sustained,decay,Mechanical,valve,house,the hiss of a steam valve fading after it is closed
Temporal/Sustained,decay,Mechanical,hammer,forge,the resonance of a metal anvil after a hammer strike
Temporal/Sustained,decay,Environmental,thunder,plains,the final low-frequency rumble of a thunder clap
Temporal/Sustained,decay,Environmental,echo,canyon,a sharp sound's reflections dying away in a rocky valley
Temporal/Sustained,decay,Environmental,waterfall,cave,the roar of a waterfall fading as one walks away
Temporal/Sustained,decay,Environmental,ice,lake,the resonant boom of a lake crack fading into silence
Temporal/Sustained,decay,Environmental,geyser,plain,the final hiss of steam after a geyser eruption
Temporal/Sustained,decay,Environmental,waves,beach,the sound of an ocean wave receding over pebbles
Temporal/Sustained,decay,Environmental,fire,hearth,the final crackle of a dying fire in a fireplace
Temporal/Sustained,decay,Environmental,avalanche,slope,the distant rumble of a snow slide coming to a rest
Temporal/Sustained,decay,Environmental,rain,street,the sound of a rainstorm fading as the clouds pass
Temporal/Sustained,decay,Environmental,wind,canyon,the howl of a wind gust dying out in a rock formation
Temporal/Sustained,decay,Environmental,lava,volcano,the sound of cooling lava shards coming to rest
Temporal/Sustained,decay,Environmental,mud pot,swamp,the final gurgle of a mud bubble after it pops
Temporal/Sustained,decay,Environmental,river,gorge,the roar of a river fading in the distance
Temporal/Sustained,decay,Environmental,rocks,river,the sound of rolling stones coming to a stop in a current
Temporal/Sustained,decay,Environmental,mist,forest,an animal call fading into a thick morning fog
Temporal/Sustained,decay,Environmental,breeze,prairie,the rustle of a wheat field ending as the wind stops
Temporal/Sustained,decay,Environmental,cliff,coast,the splash of a wave on a rock face dissipating
Temporal/Sustained,decay,Environmental,thunder,distance,the long fading tail of a distant storm rumble
Temporal/Sustained,decay,Organic,vocal,cathedral,the resonance of a singer's final note fading in a hall
Temporal/Sustained,decay,Organic,howl,forest,a wolf howl echoing and dying in a quiet valley
Temporal/Sustained,decay,Organic,bark,yard,a dog's bark echoing and fading in a distant alley
Temporal/Sustained,decay,Organic,wings,woods,the sound of a bird's flight fading as it moves away
Temporal/Sustained,decay,Organic,purr,couch,a cat's purr slowing down as it falls into a deep sleep
Temporal/Sustained,decay,Organic,breathing,bedroom,the sound of a person's exhalation fading into silence
Temporal/Sustained,decay,Organic,heartbeat,chest,the sound of a heartbeat slowing after physical exertion
Temporal/Sustained,decay,Organic,claws,floor,the sound of a pet's footsteps ending as it stops
Temporal/Sustained,decay,Organic,snore,bedroom,the final breath of a snore cycle fading out
Temporal/Sustained,decay,Organic,wings,garden,the hum of a bee fading as it flies away
Temporal/Sustained,decay,Organic,vocalization,ocean,the song of a whale fading into the deep sea
Temporal/Sustained,decay,Organic,growl,woods,a predator's warning growl trailing off into silence
Temporal/Sustained,decay,Organic,wings,night,the flutter of an owl's wings fading in the darkness
Temporal/Sustained,decay,Organic,shiver,alley,the sound of a person's shiver ending as they warm up
Temporal/Sustained,decay,Organic,humming,room,the final note of a person's hum dying in a quiet room
Temporal/Sustained,decay,Organic,stomp,stage,the resonance of a wooden floor after a heavy stomp
Temporal/Sustained,decay,Organic,hooves,road,the sound of horse hooves fading in the distance
Temporal/Sustained,decay,Organic,hand,water,the ripples of a splash ending on a still pond
Temporal/Sustained,decay,Domestic,kettle,kitchen,the dying whistle of a tea kettle after the heat is cut
Temporal/Sustained,decay,Domestic,vacuum,room,the whir of a vacuum cleaner slowing to a stop
Temporal/Sustained,decay,Domestic,ceiling fan,bedroom,the whir of a fan slowing down after being turned off
Temporal/Sustained,decay,Domestic,refrigerator,kitchen,the hum of a compressor fading as the cycle ends
Temporal/Sustained,decay,Domestic,furnace,basement,the roar of a burner fading after it shuts down
Temporal/Sustained,decay,Domestic,pipes,house,the vibration of water pipes ending as the faucet is closed
Temporal/Sustained,decay,Domestic,door,hallway,the final creak of a door coming to a rest
Temporal/Sustained,decay,Domestic,faucet,bathroom,the final few drops of water hitting a sink basin
Temporal/Sustained,decay,Domestic,clock,hall,the chime of a grandfather clock fading in a silent room
Temporal/Sustained,decay,Domestic,glass,dining room,the ring of a wine glass dying after a toast
Temporal/Sustained,decay,Domestic,shutter,house,the rattle of a window shutter ending as the wind dies
Temporal/Sustained,decay,Domestic,curtain,room,the sound of a curtain coming to rest after being drawn
Temporal/Sustained,decay,Domestic,drawer,desk,the sound of a wooden drawer sliding to a close
Temporal/Sustained,decay,Domestic,iron,laundry,the hiss of a steam iron fading after the button is released
Temporal/Sustained,decay,Domestic,rug,hall,the sound of a rug being unrolled coming to an end
Temporal/Sustained,decay,Domestic,box,pantry,the sound of grain settling in a metal bin after pouring
Temporal/Sustained,decay,Domestic,sofa,living room,the sound of air escaping a cushion fading away
Temporal/Sustained,decay,Domestic,pot,stove,the final bubbles of a pot of water after it is moved
Temporal/Sustained,decay,Electronic,amplifier,studio,the low-frequency hum of an amplifier fading as it is turned off
Temporal/Sustained,decay,Electronic,monitor,room,the high-pitched whine of an old screen dying out
Temporal/Sustained,decay,Electronic,flash,studio,the recycling whine of a camera flash unit ending
Temporal/Sustained,decay,Electronic,transformer,street,the hum of a transformer fading during a power cut
Temporal/Sustained,decay,Electronic,capacitor,workshop,the rising whine of a capacitor ending after charging
Temporal/Sustained,decay,Electronic,motor,factory,the whir of an industrial motor spinning down to rest
Temporal/Sustained,decay,Electronic,hard drive,server,the whine of a hard drive platter slowing to a stop
Temporal/Sustained,decay,Electronic,relay,lab,the final click of a relay sequence ending
Temporal/Sustained,decay,Electronic,buzzer,factory,the tone of a piezoelectric buzzer fading out
Temporal/Sustained,decay,Electronic,alarm,building,the wail of an electronic siren ending abruptly
Temporal/Sustained,decay,Electronic,synthesizer,studio,a synthesizer note with a long release time fading
Temporal/Sustained,decay,Electronic,neon,diner,the buzz of a neon sign ending as it is switched off
Temporal/Sustained,decay,Electronic,static,radio,radio static fading as the volume is turned down
Temporal/Sustained,decay,Electronic,fan,office,a computer fan whirring slower after the pc is shut off
Temporal/Sustained,decay,Electronic,battery,box,the hum of a battery charger ending after it is unplugged
Temporal/Sustained,decay,Electronic,wire,field,the hum of a wire in the wind fading as the breeze stops
Temporal/Sustained,decay,Electronic,switch,panel,the vibration of a toggle switch ending after a flip
Temporal/Sustained,decay,Electronic,solenoid,machine,the thud of a solenoid releasing a metal plate
Temporal/Sustained,ringing,Musical,triangle,cathedral,a steel triangle being struck once and left to ring in a hall
Temporal/Sustained,ringing,Musical,glockenspiel,studio,a glockenspiel bar ringing after a strike with a hard mallet
Temporal/Sustained,ringing,Musical,bells,tower,a church bell vibrating for several seconds after a toll
Temporal/Sustained,ringing,Musical,gong,temple,the long-lasting ring of a large bronze gong in a shrine
Temporal/Sustained,ringing,Musical,piano,ballroom,the high strings of a grand piano ringing after a staccato note
Temporal/Sustained,ringing,Musical,harp,conservatory,a high harp string ringing after a sharp pluck
Temporal/Sustained,ringing,Musical,handbell,church,a small brass handbell ringing in a quiet silent room
Temporal/Sustained,ringing,Musical,vibraphone,club,the resonance of a vibraphone bar with the sustain pedal down
Temporal/Sustained,ringing,Musical,crotales,hall,a pair of antique cymbals ringing after being struck together
Temporal/Sustained,ringing,Musical,chimes,garden,a single tube of a metal wind chime ringing in a breeze
Temporal/Sustained,ringing,Musical,guitar,porch,a steel guitar string ringing after being plucked with a pick
Temporal/Sustained,ringing,Musical,cymbals,stage,the shimmer of a crash cymbal ringing after a hit
Temporal/Sustained,ringing,Musical,tambourine,park,the jingles of a tambourine ringing after a single tap
Temporal/Sustained,ringing,Musical,tuning fork,studio,a tuning fork vibrating and ringing after being struck
